,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,¸éÀû´ç°¡°Ý,°Å·¡ÁÖ,count
17955,17955,11410,³²°¡ÁÂµ¿,2015-07-19,³²°¡ÁÂ»ï¼º,377,59.93,1,2000,30200,503.9212414483564,498,1
17956,17956,11410,³²°¡ÁÂµ¿,2015-07-19,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,3,2005,50800,599.0142206919322,498,1
17957,17957,11410,³²°¡ÁÂµ¿,2015-07-20,³²°¡ÁÂµ¿Çö´ë,376,59.4,3,1999,29500,496.63299663299665,498,1
17958,17958,11410,³²°¡ÁÂµ¿,2015-07-24,³²°¡ÁÂ»ï¼º,377,84.9,11,2000,40500,477.0318021201413,498,1
17959,17959,11410,³²°¡ÁÂµ¿,2015-07-24,³²°¡ÁÂµ¿Çö´ë,376,84.78,10,1999,40000,471.80938900684123,498,1
17960,17960,11410,³²°¡ÁÂµ¿,2015-07-25,³²°¡ÁÂ»ï¼º,377,59.93,6,2000,33000,550.6424161521776,498,1
17961,17961,11410,³²°¡ÁÂµ¿,2015-07-25,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,9,2005,49300,581.3267929155957,498,1
17973,17973,11410,³ÃÃµµ¿,2015-07-21,µ¿ºÎ¼¾Æ®·¹ºô,260,114.92,9,2002,52000,452.4886877828054,498,1
17974,17974,11410,³ÃÃµµ¿,2015-07-23,µ·ÀÇ¹®¼¾Æ®·¹ºô,261,84.99,4,2011,60000,705.965407695023,498,1
17975,17975,11410,³ÃÃµµ¿,2015-07-24,µ·ÀÇ¹®¼¾Æ®·¹ºô,261,114.98,9,2011,76000,660.9845190467908,498,1
17980,17980,11410,´ëÇöµ¿,2015-07-24,·°Å°´ëÇö,144,83.38,11,1999,47900,574.4782921563924,498,1
17981,17981,11410,´ëÇöµ¿,2015-07-24,·°Å°´ëÇö,144,83.38,8,1999,47000,563.6843367714081,498,1
18020,18020,11410,ºÏ°¡ÁÂµ¿,2015-07-19,DMC·¡¹Ì¾ÈeÆíÇÑ¼¼»ó,481,84.95,7,2012,58100,683.9317245438493,498,1
18021,18021,11410,ºÏ°¡ÁÂµ¿,2015-07-20,¿ùµåÄÅÇö´ë,371-1,111.13,12,1998,44500,400.43192657248267,498,1
