,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,¸éÀû´ç°¡°Ý,°Å·¡ÁÖ,count
2298,2298,11410,³²°¡ÁÂµ¿,2006-11-05,³²°¡ÁÂµ¿Çö´ë,376,114.9,2,1999,43650,379.8955613577023,44,1
2299,2299,11410,³²°¡ÁÂµ¿,2006-11-05,³²°¡ÁÂ»ï¼º,377,59.97,9,2000,22000,366.85009171252295,44,1
2300,2300,11410,³²°¡ÁÂµ¿,2006-11-05,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,13,2005,44000,518.8312147725397,44,1
2301,2301,11410,³²°¡ÁÂµ¿,2006-11-06,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,11,2005,34000,400.09413979759944,44,1
2302,2302,11410,³²°¡ÁÂµ¿,2006-11-06,³²°¡ÁÂ»ï¼º,377,59.59,5,2000,21000,352.408122168149,44,1
2303,2303,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,6,1999,19250,324.0740740740741,44,1
2304,2304,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,9,1999,18500,311.44781144781143,44,1
2305,2305,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,6,1999,19000,319.86531986531986,44,1
2306,2306,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂ»ï¼º,377,59.97,10,2000,21750,362.68134067033515,44,1
2307,2307,11410,³²°¡ÁÂµ¿,2006-11-08,³²°¡ÁÂ»ï¼º,377,84.9,17,2000,40000,471.14252061248527,44,1
2308,2308,11410,³²°¡ÁÂµ¿,2006-11-08,¸íÁöÇÃ·¯½ººô(B),335-18,82.11,4,2004,19000,231.39690658872246,44,1
2309,2309,11410,³²°¡ÁÂµ¿,2006-11-09,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,59.788000000000004,3,2005,29000,485.04716665551615,44,1
2310,2310,11410,³²°¡ÁÂµ¿,2006-11-09,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,12,2005,43000,507.039596254982,44,1
2311,2311,11410,³²°¡ÁÂµ¿,2006-11-09,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,114.79299999999999,6,2005,58600,510.4840887510563,44,1
2312,2312,11410,³²°¡ÁÂµ¿,2006-11-09,³²°¡ÁÂ»ï¼º,377,114.88,4,2000,51000,443.941504178273,44,1
2313,2313,11410,³²°¡ÁÂµ¿,2006-11-09,³²°¡ÁÂ»ï¼º,377,59.97,9,2000,22800,380.19009504752376,44,1
2314,2314,11410,³²°¡ÁÂµ¿,2006-11-11,³²°¡ÁÂ»ï¼º,377,59.93,10,2000,23000,383.781077924245,44,1
2315,2315,11410,³²°¡ÁÂµ¿,2006-11-11,Ã¢´ö¿¡¹öºô,105-1,80.33,5,1998,24000,298.7675837171667,44,1
2354,2354,11410,´ëÇöµ¿,2006-11-08,·°Å°´ëÇö,144,59.7,4,1999,20000,335.00837520938023,44,1
2364,2364,11410,¹Ì±Ùµ¿,2006-11-10,¼­¼Ò¹®,215,39.34,7,1971,15800,401.62684290798165,44,1
