,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
1799,1,11410,³²°¡ÁÂµ¿,2006-10-15,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,8,2005,30000,353.02424099788186,41
1800,1,11410,³²°¡ÁÂµ¿,2006-10-15,³²°¡ÁÂµ¿Çö´ë,376,59.4,1,1999,15900,267.67676767676767,41
1801,1,11410,³²°¡ÁÂµ¿,2006-10-16,³²°¡ÁÂ»ï¼º,377,114.88,11,2000,40000,348.18941504178275,41
1802,1,11410,³²°¡ÁÂµ¿,2006-10-16,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,59.788,13,2005,27000,451.595637920653,41
1803,1,11410,³²°¡ÁÂµ¿,2006-10-16,³²°¡ÁÂµ¿Çö´ë,376,84.78,1,1999,25300,298.41943854682705,41
1804,1,11410,³²°¡ÁÂµ¿,2006-10-16,³²°¡ÁÂµ¿Çö´ë,376,73.65,8,1999,27400,372.02987101154105,41
1805,1,11410,³²°¡ÁÂµ¿,2006-10-16,Ã¢´ö¿¡¹öºô,105-1,99.57,16,1998,29000,291.2523852566034,41
1806,1,11410,³²°¡ÁÂµ¿,2006-10-16,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,6,2005,47000,554.2060703252129,41
1807,1,11410,³²°¡ÁÂµ¿,2006-10-17,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,2,2005,32000,376.5591903977406,41
1808,1,11410,³²°¡ÁÂµ¿,2006-10-18,³²°¡ÁÂ»ï¼º,377,59.59,18,2000,21000,352.408122168149,41
1809,1,11410,³²°¡ÁÂµ¿,2006-10-18,³²°¡ÁÂ»ï¼º,377,84.9,2,2000,31800,374.5583038869258,41
1810,1,11410,³²°¡ÁÂµ¿,2006-10-19,³²°¡ÁÂ»ï¼º,377,59.59,3,2000,21000,352.408122168149,41
1811,1,11410,³²°¡ÁÂµ¿,2006-10-19,Ã¢´ö¿¡¹öºô,105-1,99.07,18,1998,29200,294.7410921570607,41
1812,1,11410,³²°¡ÁÂµ¿,2006-10-19,³²°¡ÁÂµ¿Çö´ë,376,59.4,10,1999,18750,315.65656565656565,41
1813,1,11410,³²°¡ÁÂµ¿,2006-10-19,³²°¡ÁÂ»ï¼º,377,84.9,16,2000,39000,459.3639575971731,41
