,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,¸éÀû´ç°¡°Ý,°Å·¡ÁÖ,count
1459,1459,11410,³²°¡ÁÂµ¿,2006-09-25,³²°¡ÁÂ»ï¼º,377,59.97,12,2000,21000,350.1750875437719,38,1
1460,1460,11410,³²°¡ÁÂµ¿,2006-09-26,³²°¡ÁÂµ¿Çö´ë,376,84.78,5,1999,30000,353.8570417551309,38,1
1461,1461,11410,³²°¡ÁÂµ¿,2006-09-26,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,16,2005,33000,388.32666509767,38,1
1462,1462,11410,³²°¡ÁÂµ¿,2006-09-28,³²°¡ÁÂ»ï¼º,377,59.93,7,2000,22300,372.1007842482897,38,1
1463,1463,11410,³²°¡ÁÂµ¿,2006-09-28,³²°¡ÁÂµ¿Çö´ë,376,114.9,14,1999,44007,383.00261096605743,38,1
1464,1464,11410,³²°¡ÁÂµ¿,2006-09-29,³²°¡ÁÂ»ï¼º,377,59.59,7,2000,21250,356.60345695586506,38,1
1465,1465,11410,³²°¡ÁÂµ¿,2006-09-29,³²°¡ÁÂ»ï¼º,377,114.88,1,2000,45000,391.71309192200556,38,1
1466,1466,11410,³²°¡ÁÂµ¿,2006-09-30,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,4,2005,33200,390.6801600376559,38,1
1467,1467,11410,³²°¡ÁÂµ¿,2006-09-30,³²°¡ÁÂ»ï¼º,377,59.93,16,2000,23300,388.78691807108294,38,1
1472,1472,11410,³ÃÃµµ¿,2006-09-28,µ¿ºÎ¼¾Æ®·¹ºô,260,59.86,3,2002,19700,329.10123621784163,38,1
1473,1473,11410,³ÃÃµµ¿,2006-09-30,µ¿ºÎ¼¾Æ®·¹ºô,260,59.86,3,2002,21000,350.81857667891745,38,1
1506,1506,11410,ºÏ°¡ÁÂµ¿,2006-09-25,¿ùµåÄÅÇö´ë,371-1,111.13,5,1998,35500,319.44569423198055,38,1
1507,1507,11410,ºÏ°¡ÁÂµ¿,2006-09-25,DMCÇÑ¾ç,431,65.34,10,1987,18800,287.7257422711968,38,1
1508,1508,11410,ºÏ°¡ÁÂµ¿,2006-09-25,DMCÇÑ¾ç,431,65.34,12,1987,16800,257.1166207529844,38,1
1509,1509,11410,ºÏ°¡ÁÂµ¿,2006-09-26,ºÏ°¡ÁÂ»ïÈ£,449,114.03,6,1996,36000,315.70639305445934,38,1
1510,1510,11410,ºÏ°¡ÁÂµ¿,2006-09-26,ºÏ°¡ÁÂ»ïÈ£,449,114.03,15,1996,36000,315.70639305445934,38,1
1511,1511,11410,ºÏ°¡ÁÂµ¿,2006-09-26,¿ùµåÄÅÇö´ë,371-1,111.13,6,1998,36700,330.2438585440475,38,1
1512,1512,11410,ºÏ°¡ÁÂµ¿,2006-09-26,DMCÇÑ¾ç,431,84.33,12,1987,25300,300.0118581762125,38,1
1513,1513,11410,ºÏ°¡ÁÂµ¿,2006-09-28,DMCÇÑ¾ç,431,65.34,5,1987,19000,290.78665442301804,38,1
1514,1514,11410,ºÏ°¡ÁÂµ¿,2006-09-30,µ¿µµÇÏÀÌÃ÷ºñµ¿,273-17,82.5,2,2004,19500,236.36363636363637,38,1
1525,1525,11410,ºÏ¾ÆÇöµ¿,2006-09-26,µÎ»ê,1009,59.96,15,1999,19300,321.88125416944627,38,1
1526,1526,11410,ºÏ¾ÆÇöµ¿,2006-09-27,µÎ»ê,1009,59.96,1,1999,15000,250.16677785190126,38,1
1527,1527,11410,ºÏ¾ÆÇöµ¿,2006-09-28,µÎ»ê,1009,59.96,3,1999,18500,308.5390260173449,38,1
