,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
1451,1,11410,³²°¡ÁÂµ¿,2006-09-17,³²°¡ÁÂµ¿Çö´ë,376,114.9,12,1999,45000,391.644908616188,37
1452,1,11410,³²°¡ÁÂµ¿,2006-09-17,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,7,2005,33000,388.32666509767,37
1453,1,11410,³²°¡ÁÂµ¿,2006-09-18,³²°¡ÁÂµ¿Çö´ë,376,84.78,6,1999,28800,339.70276008492567,37
1454,1,11410,³²°¡ÁÂµ¿,2006-09-19,³²°¡ÁÂ»ï¼º,377,114.88,3,2000,43000,374.3036211699164,37
1455,1,11410,³²°¡ÁÂµ¿,2006-09-19,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,6,2005,33200,390.6801600376559,37
1456,1,11410,³²°¡ÁÂµ¿,2006-09-19,³²°¡ÁÂ»ï¼º,377,84.9,13,2000,34000,400.47114252061243,37
1457,1,11410,³²°¡ÁÂµ¿,2006-09-21,³²°¡ÁÂµ¿Çö´ë,376,84.78,20,1999,32000,377.447511205473,37
1458,1,11410,³²°¡ÁÂµ¿,2006-09-23,³²°¡ÁÂ»ï¼º,377,59.93,14,2000,23000,383.781077924245,37
1471,1,11410,³ÃÃµµ¿,2006-09-22,µ¿ºÎ¼¾Æ®·¹ºô,260,59.86,15,2002,21500,359.17139993317744,37
1474,1,11410,´ëÇöµ¿,2006-09-19,·°Å°´ëÇö,144,59.7,2,1999,16000,268.00670016750416,37
1475,1,11410,´ëÇöµ¿,2006-09-20,·°Å°´ëÇö,144,83.38,4,1999,29700,356.2005277044855,37
1479,1,11410,¹Ì±Ùµ¿,2006-09-20,¼­¼Ò¹®,215,52.96,4,1971,17000,320.9969788519637,37
1501,1,11410,ºÏ°¡ÁÂµ¿,2006-09-18,ºÏ°¡ÁÂ»ïÈ£,449,114.03,1,1996,31000,271.8582829080067,37
