,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,¸éÀû´ç°¡°Ý,°Å·¡ÁÖ,count
5374,5374,11410,³²°¡ÁÂµ¿,2008-02-19,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,59.788000000000004,1,2005,31800,531.8793068843246,111,1
5375,5375,11410,³²°¡ÁÂµ¿,2008-02-19,³²°¡ÁÂµ¿Çö´ë,376,114.9,18,1999,45500,395.9965187119234,111,1
5376,5376,11410,³²°¡ÁÂµ¿,2008-02-20,³²°¡ÁÂ»ï¼º,377,84.9,16,2000,45000,530.035335689046,111,1
5377,5377,11410,³²°¡ÁÂµ¿,2008-02-21,³²°¡ÁÂ»ï¼º,377,59.97,11,2000,28700,478.5726196431549,111,1
5378,5378,11410,³²°¡ÁÂµ¿,2008-02-22,³²°¡ÁÂ»ï¼º,377,59.93,5,2000,28500,475.5548139496079,111,1
5379,5379,11410,³²°¡ÁÂµ¿,2008-02-22,³²°¡ÁÂ»ï¼º,377,114.93,3,2000,52800,459.4100756982511,111,1
5380,5380,11410,³²°¡ÁÂµ¿,2008-02-22,³²°¡ÁÂ»ï¼º,377,59.97,5,2000,28600,476.9051192262798,111,1
5394,5394,11410,´ëÇöµ¿,2008-02-17,¿¹½º¿¡ÀÌÇÇ¿¥,145,38.72,10,2007,23553,608.2902892561983,111,1
5395,5395,11410,´ëÇöµ¿,2008-02-20,·°Å°´ëÇö,144,83.38,11,1999,40000,479.7313504437515,111,1
5402,5402,11410,ºÏ°¡ÁÂµ¿,2008-02-18,DMCÇö´ë¾ÆÆÄÆ®,453,84.95,5,2000,31900,375.5150088287228,111,1
5403,5403,11410,ºÏ°¡ÁÂµ¿,2008-02-18,DMCÇö´ë¾ÆÆÄÆ®,453,84.95,3,2000,32500,382.5779870512066,111,1
5404,5404,11410,ºÏ°¡ÁÂµ¿,2008-02-19,µ¿¸²ºô¶ó,05¿ù 19ÀÏ,78.12,6,2002,18000,230.4147465437788,111,1
5405,5405,11410,ºÏ°¡ÁÂµ¿,2008-02-19,ºÏ°¡ÁÂ»ïÈ£,449,84.57,2,1996,32300,381.93212723187895,111,1
5406,5406,11410,ºÏ°¡ÁÂµ¿,2008-02-22,DMCÇÑ¾ç,431,84.33,13,1987,38600,457.7256018024428,111,1
5407,5407,11410,ºÏ°¡ÁÂµ¿,2008-02-22,DMCµÎ»êÀ§ºê,459,84.9923,2,2007,39200,461.21825153572735,111,1
