,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
453,1,11410,³²°¡ÁÂµ¿,2006-04-09,³²°¡ÁÂµ¿Çö´ë,376,59.4,11,1999,18400,309.76430976430976,14
454,1,11410,³²°¡ÁÂµ¿,2006-04-09,³²°¡ÁÂµ¿Çö´ë,376,59.4,2,1999,17500,294.61279461279463,14
455,1,11410,³²°¡ÁÂµ¿,2006-04-10,³²°¡ÁÂµ¿Çö´ë,376,59.4,2,1999,16250,273.56902356902356,14
456,1,11410,³²°¡ÁÂµ¿,2006-04-11,³²°¡ÁÂ»ï¼º,377,59.93,5,2000,21000,350.40881027865845,14
457,1,11410,³²°¡ÁÂµ¿,2006-04-11,³²°¡ÁÂµ¿Çö´ë,376,84.78,7,1999,30000,353.8570417551309,14
458,1,11410,³²°¡ÁÂµ¿,2006-04-12,³²°¡ÁÂµ¿Çö´ë,376,59.4,16,1999,17800,299.66329966329965,14
459,1,11410,³²°¡ÁÂµ¿,2006-04-14,³²°¡ÁÂµ¿Çö´ë,376,114.9,4,1999,36400,316.7972149695387,14
460,1,11410,³²°¡ÁÂµ¿,2006-04-14,³²°¡ÁÂ»ï¼º,377,59.93,16,2000,22000,367.0949441014517,14
486,1,11410,´ëÇöµ¿,2006-04-11,·°Å°´ëÇö,144,83.38,1,1999,22000,263.85224274406335,14
487,1,11410,´ëÇöµ¿,2006-04-14,·°Å°´ëÇö,144,59.7,7,1999,19000,318.2579564489112,14
490,1,11410,¹Ì±Ùµ¿,2006-04-10,¼­¼Ò¹®,215,42.64,6,1971,13600,318.94934333958724,14
495,1,11410,ºÏ°¡ÁÂµ¿,2006-04-09,ºÏ°¡ÁÂ»ïÈ£,449,114.03,15,1996,35800,313.95246864860127,14
496,1,11410,ºÏ°¡ÁÂµ¿,2006-04-12,DMCÇÑ¾ç,431,65.34,10,1987,17500,267.82981328435875,14
497,1,11410,ºÏ°¡ÁÂµ¿,2006-04-12,DMCÇÑ¾ç,431,65.34,11,1987,19000,290.78665442301804,14
