,Unnamed: 0,지역코드,법정동,거래일,아파트,지번,전용면적,층,건축년도,거래금액,평당가격,거래주
2134,1,11230,답십리동,2006-10-08,답십리한화,994,84.86,18,2001,29200,344.0961583785058,40
2135,1,11230,답십리동,2006-10-09,두산,990,84.83,11,2000,30000,353.6484734174231,40
2136,1,11230,답십리동,2006-10-09,우성그린,989-1,84.66,1,1997,19000,224.42712024568866,40
2137,1,11230,답십리동,2006-10-09,답십리대우,111,114.94,21,2002,28000,243.605359317905,40
2138,1,11230,답십리동,2006-10-10,동아,10,59.88,19,2001,16800,280.56112224448896,40
2139,1,11230,답십리동,2006-10-10,동답한신,42,82.39,2,1992,20000,242.74790629930817,40
2140,1,11230,답십리동,2006-10-10,우성그린,989-1,84.66,7,1997,23000,271.6749350342547,40
2141,1,11230,답십리동,2006-10-10,답십리청솔우성,80,84.94,3,2000,25900,304.9211207911467,40
2142,1,11230,답십리동,2006-10-11,두산,990,84.83,2,2000,26300,310.0318283626076,40
2143,1,11230,답십리동,2006-10-11,대림,808,59.65,13,2003,21300,357.0829840737636,40
2144,1,11230,답십리동,2006-10-12,답십리청솔우성,80,84.94,15,2000,28500,335.530963032729,40
2145,1,11230,답십리동,2006-10-12,우성그린,989-1,84.98,11,1997,23400,275.3589079783478,40
2146,1,11230,답십리동,2006-10-12,두산,990,114.97,15,2000,37200,323.5626685222232,40
2147,1,11230,답십리동,2006-10-12,두산,990,84.83,23,2000,28800,339.5025344807262,40
2148,1,11230,답십리동,2006-10-13,답십리청솔우성,80,114.76,1,2000,33000,287.55663994423145,40
2149,1,11230,답십리동,2006-10-13,우성그린,989-1,84.98,13,1997,24000,282.41939279830547,40
2150,1,11230,답십리동,2006-10-13,신답극동,464-1,67.95,10,1987,19500,286.9757174392936,40
2151,1,11230,답십리동,2006-10-13,답십리청솔우성,80,84.94,4,2000,27500,323.75794678596657,40
2152,1,11230,답십리동,2006-10-14,답십리청솔우성,80,84.94,8,2000,30000,353.19048740287263,40
2153,1,11230,답십리동,2006-10-14,동답한신,42,44.35,10,1992,12800,288.61330326944756,40
2154,1,11230,답십리동,2006-10-14,답십리청솔우성,80,59.89,23,2000,20500,342.29420604441475,40
