,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
16982,1,11410,³²°¡ÁÂµ¿,2015-04-05,³²°¡ÁÂ»ï¼º,377,84.9,10,2000,40900,481.74322732626615,483
16983,1,11410,³²°¡ÁÂµ¿,2015-04-07,³²°¡ÁÂµ¿Çö´ë,376,73.65,14,1999,36800,499.66055668703325,483
16984,1,11410,³²°¡ÁÂµ¿,2015-04-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,9,1999,29500,496.63299663299665,483
16985,1,11410,³²°¡ÁÂµ¿,2015-04-07,³²°¡ÁÂ»ï¼º,377,84.9,12,2000,40550,477.6207302709069,483
16986,1,11410,³²°¡ÁÂµ¿,2015-04-08,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,10,2005,49000,577.7893073603283,483
16987,1,11410,³²°¡ÁÂµ¿,2015-04-08,³²°¡ÁÂ»ï¼º,377,59.93,13,2000,33000,550.6424161521776,483
16988,1,11410,³²°¡ÁÂµ¿,2015-04-09,DMC¼¾Æ®·¹ºô,381,84.87,4,2010,47000,553.7881465771179,483
16989,1,11410,³²°¡ÁÂµ¿,2015-04-10,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,7,2005,49300,581.3267929155957,483
16990,1,11410,³²°¡ÁÂµ¿,2015-04-10,³²°¡ÁÂ»ï¼º,377,84.9,2,2000,39500,465.25323910482916,483
16991,1,11410,³²°¡ÁÂµ¿,2015-04-10,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,19,2005,38000,447.164038597317,483
16992,1,11410,³²°¡ÁÂµ¿,2015-04-11,³²°¡ÁÂ»ï¼º,377,84.9,19,2000,39900,469.96466431095405,483
16993,1,11410,³²°¡ÁÂµ¿,2015-04-11,Ã¢´ö¿¡¹öºô,105-1,120.5,4,1998,33000,273.8589211618257,483
16994,1,11410,³²°¡ÁÂµ¿,2015-04-11,Ã¢´ö¿¡¹öºô,105-1,120.5,7,1998,36000,298.7551867219917,483
17015,1,11410,³ÃÃµµ¿,2015-04-05,µ·ÀÇ¹®¼¾Æ®·¹ºô,261,84.99,4,2011,58800,691.8460995411225,483
17016,1,11410,³ÃÃµµ¿,2015-04-06,µ¿ºÎ¼¾Æ®·¹ºô,260,84.93,5,2002,45000,529.8481102084069,483
17017,1,11410,³ÃÃµµ¿,2015-04-06,µ¿ºÎ¼¾Æ®·¹ºô,260,59.86,15,2002,32000,534.5806882726362,483
17018,1,11410,³ÃÃµµ¿,2015-04-08,µ·ÀÇ¹®¼¾Æ®·¹ºô,261,114.98,9,2011,74200,645.329622543051,483
17029,1,11410,´ëÇöµ¿,2015-04-07,·°Å°´ëÇö,144,83.38,7,1999,42500,509.714559846486,483
17030,1,11410,´ëÇöµ¿,2015-04-10,·°Å°´ëÇö,144,121.6,6,1999,59900,492.59868421052636,483
17031,1,11410,´ëÇöµ¿,2015-04-11,·°Å°´ëÇö,144,59.7,12,1999,33000,552.7638190954774,483
17048,1,11410,ºÏ°¡ÁÂµ¿,2015-04-06,DMC·¡¹Ì¾ÈeÆíÇÑ¼¼»ó,481,84.95,9,2012,58000,682.7545615067687,483
17049,1,11410,ºÏ°¡ÁÂµ¿,2015-04-06,ºÏ°¡ÁÂ»ïÈ£,449,84.57,16,1996,36600,432.7775807023768,483
17050,1,11410,ºÏ°¡ÁÂµ¿,2015-04-07,ºÏ°¡ÁÂ»ïÈ£,449,114.03,6,1996,42300,370.9550118389897,483
17051,1,11410,ºÏ°¡ÁÂµ¿,2015-04-07,¿äÁø,150,59.04,8,1998,23000,389.56639566395665,483
17052,1,11410,ºÏ°¡ÁÂµ¿,2015-04-09,DMCÇÑ¾ç,431,84.33,10,1987,33500,397.24890311870035,483
17053,1,11410,ºÏ°¡ÁÂµ¿,2015-04-10,µ¿µµÇÏÀÌÃ÷¿¡ÀÌµ¿,273-12,80.55,3,2004,28300,351.33457479826194,483
17054,1,11410,ºÏ°¡ÁÂµ¿,2015-04-11,ºÏ°¡ÁÂ»ïÈ£,449,84.57,3,1996,34000,402.0338181388199,483
17055,1,11410,ºÏ°¡ÁÂµ¿,2015-04-11,DMCÇÑ¾ç,431,65.34,5,1987,27300,417.8145087235996,483
